Nome, Semestre, Turma, Periodo, Disciplina, Media Final
Aluno7590, 2011, 65, 78, matematica, 0.02
Aluno1810, 2013, 65, 78, matematica, 0.06
Aluno9266, 2010, 65, 78, matematica, 0.06
Aluno720, 2013, 65, 78, geografia, 0.08
Aluno9919, 2019, 65, 78, matematica, 0.09
Aluno4059, 2014, 65, 78, matematica, 0.10
Aluno6969, 2010, 65, 78, geografia, 0.10
Aluno6849, 2012, 65, 78, matematica, 0.11
Aluno3932, 2022, 65, 78, matematica, 0.11
Aluno3138, 2019, 65, 78, portugues, 0.11
Aluno3719, 2021, 65, 78, geografia, 0.11
Aluno3465, 2018, 65, 78, matematica, 0.13
Aluno2172, 2013, 65, 78, portugues, 0.14
Aluno5905, 2023, 65, 78, matematica, 0.15
Aluno6308, 2018, 65, 78, geografia, 0.16
Aluno1697, 2014, 65, 78, portugues, 0.17
Aluno9705, 2014, 65, 78, portugues, 0.17
Aluno3810, 2023, 65, 78, portugues, 0.17
Aluno2229, 2010, 65, 78, portugues, 0.18
Aluno1897, 2010, 65, 78, portugues, 0.19
Aluno9528, 2013, 65, 78, portugues, 0.20
Aluno98, 2016, 65, 78, portugues, 0.21
Aluno7284, 2019, 65, 78, geografia, 0.22
Aluno3068, 2015, 65, 78, portugues, 0.24
Aluno3945, 2013, 65, 78, geografia, 0.24
Aluno8664, 2011, 65, 78, geografia, 0.25
Aluno2744, 2020, 65, 78, geografia, 0.26
Aluno5031, 2015, 65, 78, geografia, 0.26
Aluno3139, 2012, 65, 78, geografia, 0.28
Aluno493, 2010, 65, 78, geografia, 0.29
Aluno1777, 2021, 65, 78, geografia, 0.29
Aluno9839, 2020, 65, 78, geografia, 0.29
Aluno5909, 2014, 65, 78, geografia, 0.32
Aluno8970, 2021, 65, 78, matematica, 0.33
Aluno1154, 2012, 65, 78, geografia, 0.33
Aluno5031, 2020, 65, 78, matematica, 0.35
Aluno3002, 2020, 65, 78, portugues, 0.37
Aluno6209, 2019, 65, 78, portugues, 0.38
Aluno4384, 2016, 65, 78, geografia, 0.38
Aluno8772, 2015, 65, 78, matematica, 0.40
Aluno9842, 2023, 65, 78, geografia, 0.41
Aluno5970, 2014, 65, 78, portugues, 0.44
Aluno874, 2022, 65, 78, portugues, 0.46
Aluno9882, 2013, 65, 78, geografia, 0.47
Aluno8816, 2015, 65, 78, portugues, 0.47
Aluno8686, 2012, 65, 78, geografia, 0.48
Aluno7994, 2023, 65, 78, geografia, 0.49
Aluno2655, 2017, 65, 78, portugues, 0.49
Aluno5153, 2012, 65, 78, geografia, 0.50
Aluno8515, 2022, 65, 78, portugues, 0.51
Aluno2002, 2013, 65, 78, matematica, 0.52
Aluno5600, 2017, 65, 78, geografia, 0.54
Aluno5151, 2018, 65, 78, matematica, 0.55
Aluno2961, 2016, 65, 78, geografia, 0.59
Aluno2258, 2020, 65, 78, geografia, 0.62
Aluno8100, 2016, 65, 78, matematica, 0.66
Aluno4573, 2019, 65, 78, matematica, 0.70
Aluno9131, 2022, 65, 78, portugues, 0.71
Aluno8776, 2022, 65, 78, matematica, 0.71
Aluno5404, 2013, 65, 78, portugues, 0.72
Aluno2736, 2016, 65, 78, matematica, 0.72
Aluno1968, 2019, 65, 78, portugues, 0.75
Aluno2138, 2012, 65, 78, geografia, 0.75
Aluno1906, 2013, 65, 78, matematica, 0.76
Aluno3311, 2013, 65, 78, geografia, 0.78
Aluno9054, 2015, 65, 78, matematica, 0.78
Aluno2425, 2011, 65, 78, geografia, 0.78
Aluno7517, 2019, 65, 78, geografia, 0.79
Aluno6203, 2017, 65, 78, portugues, 0.80
Aluno1109, 2023, 65, 78, matematica, 0.82
Aluno3914, 2014, 65, 78, portugues, 0.83
Aluno9871, 2023, 65, 78, matematica, 0.83
Aluno9821, 2022, 65, 78, geografia, 0.83
Aluno5259, 2016, 65, 78, geografia, 0.84
Aluno9957, 2023, 65, 78, geografia, 0.85
Aluno2795, 2016, 65, 78, matematica, 0.85
Aluno2670, 2013, 65, 78, geografia, 0.86
Aluno6676, 2012, 65, 78, portugues, 0.86
Aluno9970, 2014, 65, 78, portugues, 0.86
Aluno258, 2022, 65, 78, geografia, 0.90
Aluno2190, 2017, 65, 78, geografia, 0.91
Aluno6277, 2011, 65, 78, geografia, 0.93
Aluno99, 2013, 65, 78, portugues, 0.93
Aluno8109, 2014, 65, 78, matematica, 0.93
Aluno2328, 2010, 65, 78, portugues, 0.94
Aluno4105, 2014, 65, 78, portugues, 0.95
Aluno9005, 2023, 65, 78, matematica, 0.95
Aluno8058, 2012, 65, 78, matematica, 0.96
Aluno7141, 2013, 65, 78, geografia, 0.97
Aluno1815, 2019, 65, 78, geografia, 0.98
Aluno1138, 2019, 65, 78, portugues, 0.98
Aluno6764, 2010, 65, 78, geografia, 0.99
